KID_ID,TOY_ID
837512,69
789499,30
942527,6
87010,70
345932,64
820501,7
171486,30
867470,51
274067,38
401114,59
953009,50
570969,4
103444,23
506839,67
162955,22
163803,41
947093,67
848313,4
759694,17
594948,10
148262,25
55333,32
903166,72
150805,41
758497,51
431928,22
576119,35
502704,30
439096,67
913513,24
672099,27
363618,35
502181,40
552436,61
280857,67
725388,73
153417,50
221324,33
53911,54
866668,32
188164,35
604519,61
415464,10
787558,22
836133,31
861465,6
699229,73
821974,30
39313,56
815472,30
257549,50
850599,39
366765,15
357687,55
428882,43
763194,42
511437,9
57810,75
373356,39
99009,60
529731,6
991883,59
217103,59
105399,7
685269,42
211820,12
369078,14
884621,41
113573,37
763870,6
502555,63
602917,73
974749,41
868077,11
497777,21
432689,14
257693,19
526900,64
724929,34
269864,45
849806,17
453863,75
934948,12
497120,71
437368,14
976423,44
3454,74
958273,25
27193,17
332119,19
189438,26
969999,29
579849,12
439786,53
149071,13
13915,6
412434,4
589477,44
558787,44
643398,67
53197,39
959761,10
708204,60
370411,60
543005,63
159551,27
120783,41
824183,40
367168,74
472014,50
48137,13
563068,24
901413,64
716831,69
289454,14
910215,30
824003,75
1780,47
33288,34
813786,26
277599,25
454958,32
412710,55
728240,19
455428,35
993066,15
401087,45
754805,53
13157,65
395588,20
444371,40
923388,63
992357,14
311019,8
1797,73
525744,62
84047,58
163541,27
252643,47
124691,73
718896,46
552464,11
715334,19
141658,26
395656,35
849464,64
177916,44
318394,24
7753,27
519724,35
321835,43
490433,5
205555,27
35264,61
418576,20
926189,59
201111,48
1936,67
652533,20
526918,21
191747,47
787702,65
782278,69
335472,43
37118,53
183530,54
918878,10
899978,5
845819,26
854315,4
809560,13
794756,59
537039,59
951597,60
966634,68
361621,60
806454,4
122937,48
613277,46
4837,53
498751,75
827075,42
82919,3
707943,24
613794,65
822781,63
470140,28
69942,66
261841,61
325301,30
563026,15
112429,35
387,10
834262,15
538855,3
208917,42
41827,23
990333,9
697428,38
151845,18
264583,50
776576,15
197930,24
359980,55
664388,54
20308,52
30621,14
464752,46
665947,5
503168,44
330175,35
243500,50
8729,68
938902,10
252611,18
375110,19
376839,33
634595,71
335782,55
499739,48
39391,4
115473,16
780822,21
35860,28
705045,18
834338,68
910033,10
740729,61
305870,19
625245,16
743139,15
392080,7
361330,42
981527,7
532420,57
222323,26
392723,7
384362,10
857375,62
480643,42
879394,60
775479,58
895172,24
436105,12
603092,21
573098,45
443826,67
332458,4
363008,35
789887,58
407394,20
752354,49
397313,57
330785,55
603505,42
807996,68
928965,14
145269,45
112376,61
154148,19
676091,36
409572,37
18998,52
933885,54
176756,22
20367,50
987650,74
346146,3
33147,21
210930,35
482173,12
157330,42
716312,69
131741,35
644281,33
210387,29
989883,41
219259,5
185076,69
771945,73
575017,4
549026,71
438748,55
585192,21
708773,45
794528,30
357544,6
493664,37
920165,8
678950,33
737347,31
883286,4
269507,63
989429,52
925347,27
36306,27
359236,53
216405,49
735108,7
324828,17
731285,65
979643,59
535108,16
723286,44
278659,59
96158,65
636825,65
854183,74
152532,19
959591,47
679017,51
881876,57
801998,58
542657,50
280652,11
278720,74
452812,51
711663,71
967547,6
45319,18
748600,41
48708,45
81819,30
346097,49
823572,12
765842,43
716875,58
480911,26
669005,8
193726,55
385755,58
522461,13
700630,33
124630,72
526699,5
961892,13
96057,14
30081,40
620669,60
738284,74
267359,53
342142,56
340554,28
234960,45
961352,39
55049,11
236186,23
175967,43
50061,65
113392,75
558470,31
815020,41
250080,8
204314,37
57096,25
127334,23
343987,28
792316,40
423116,5
450735,15
626049,71
246097,75
168879,37
548948,14
93094,14
37232,51
734389,5
365719,7
809570,58
524788,3
922291,14
349961,17
58637,48
351976,69
802121,57
819775,11
995393,52
186734,17
387170,61
187308,45
859238,18
180952,29
305050,53
369926,52
487021,7
963302,8
199591,21
753832,45
509477,50
671787,60
94056,30
8125,39
669803,53
103102,46
542527,73
878246,61
689615,41
206026,68
547999,31
657881,57
163729,5
188144,50
168013,24
275044,31
781685,17
660560,61
89135,69
728937,69
926534,45
552549,61
378427,57
302667,60
202480,26
556803,72
975515,44
934256,54
265364,74
17509,30
423051,68
934251,51
517688,51
399101,62
218930,51
279080,10
45249,60
215412,14
964558,69
679282,56
902885,74
67963,60
980892,6
676459,28
320147,71
248056,8
842271,62
854772,37
89963,41
492833,19
485138,11
449117,54
718533,16
960406,62
686776,13
196743,37
387050,31
457031,10
742131,46
985259,36
791605,35
281321,50
755353,14
603100,31
232853,64
584630,10
114635,71
349747,69
746101,51
48251,51
955846,34
681269,51
970454,44
108726,16
292509,66
956259,66
162726,64
433033,62
96059,15
873533,56
93332,52
295263,19
177464,13
787887,66
667329,20
112042,11
814493,73
122018,42
481819,18
69405,7
704407,3
55308,69
172004,70
818406,7
690604,48
293307,62
782264,71
5714,19
567877,53
885935,39
673615,12
58450,65
237942,51
238917,40
511453,39
145437,14
727120,37
802696,44
858425,45
627049,53
998667,31
91636,72
330578,75
631606,6
352662,21
869523,70
468121,74
617253,64
176700,37
193531,23
876870,67
454392,41
190467,59
163572,75
118166,16
460151,18
204645,18
983777,40
192714,22
174622,11
563703,63
574985,4
349025,47
358404,16
792285,71
716035,40
875259,33
601642,67
924493,13
854775,32
522114,69
239149,54
162524,9
652006,22
1344,58
727671,58
52974,66
899470,11
543259,67
381413,23
146660,57
823255,9
860729,73
263450,70
751747,44
301916,70
789830,14
125787,37
685257,31
927907,58
407972,3
867707,12
905169,60
547428,26
737854,6
313703,19
856964,66
741399,74
437495,41
725182,20
519904,31
180432,29
843056,48
355805,63
379456,60
760763,20
530309,23
646928,60
400932,64
269920,3
104579,15
970423,65
281272,70
645172,32
659798,18
989871,66
129572,9
3022,71
414194,50
217198,5
609373,75
157763,47
545805,54
819901,58
900171,12
842790,53
683829,62
86015,57
756810,38
926075,6
446188,54
913920,69
256232,38
115759,12
118735,16
888945,5
187368,17
196364,67
406091,20
45107,75
344694,55
300514,49
669425,34
298870,27
331587,29
649449,9
579614,58
898575,16
304029,53
601792,35
550090,58
954294,45
845201,16
536633,51
646100,40
468117,43
422079,52
161557,43
19668,57
17404,6
265013,28
474113,71
233385,59
170793,46
865304,61
951899,57
663302,37
802154,3
187179,3
625632,6
169599,74
638483,61
978251,67
302557,74
114985,51
298055,74
339578,64
751237,44
196521,32
964660,15
317894,33
413870,31
933192,31
42028,14
355775,67
189579,8
319158,42
499749,57
133864,46
986207,22
539334,65
403121,20
271919,14
437832,4
485568,69
315404,69
518225,57
396203,20
868811,35
685969,74
982417,62
176503,50
331105,10
600921,63
999956,64
507109,14
166072,8
360778,18
742041,70
882519,26
441503,6
980495,41
868099,3
902145,57
838939,14
348375,31
404602,33
508535,25
613245,16
687764,71
565959,55
808775,46
170893,15
371857,12
750167,55
43800,18
761756,21
838363,27
741084,28
902798,31
252460,71
348291,9
192962,72
602012,69
687567,15
981652,51
187197,70
948969,49
469180,33
899000,72
687264,68
301166,45
777483,65
230696,70
677909,47
184706,27
309809,17
347632,31
730786,67
146668,74
162156,27
814205,9
323959,29
930627,10
512825,31
745108,10
165796,16
343974,73
197103,3
780906,9
258533,62
157683,72
419096,41
534311,46
770553,75
724825,56
775001,48
74679,41
383407,49
801183,7
222986,15
225797,32
695943,13
731464,54
908101,19
812229,56
410277,72
923211,37
36830,47
604907,26
183092,28
940974,74
315152,70
907943,31
875628,23
214590,45
984471,63
98818,59
318025,55
694763,40
182391,8
53917,44
728124,49
372955,39
582110,36
131545,53
955259,70
724461,31
979360,42
905783,59
521007,53
116715,74
672662,3
740891,66
820345,19
69882,5
915489,68
792564,49
954703,47
164567,23
426516,58
143554,15
357990,69
145337,29
206601,54
741038,60
79813,67
498650,75
269528,62
118094,69
158030,55
278900,65
649694,69
839824,28
5193,32
754142,18
133858,18
61700,69
198260,21
680474,39
600115,44
406253,35
547073,19
792264,37
567180,68
532585,74
594663,19
966320,60
458450,73
394395,24
483173,10
214101,8
310166,3
293527,73
135419,51
441477,57
26249,6
413402,29
907231,15
305365,73
742732,21
216737,38
483865,73
481638,68
883513,20
386591,9
255590,6
107871,72
622615,30
315075,63
316826,7
136634,14
219553,39
837542,8
342066,41
468168,25
4430,71
57198,43
193992,50
242339,33
665036,73
199140,61
281091,74
491144,71
14971,5
273942,18
136787,17
691964,73
866784,13
462973,38
634766,18
491563,59
345688,19
261416,32
858374,16
164310,55
61963,14
10141,41
475396,30
658995,46
470541,47
960760,58
992799,23
375629,64
216457,30
995661,14
615401,7
146506,73
383496,6
733136,37
210137,55
739713,27
749145,45
107541,24
375454,40
928826,67
226631,60
307537,60
79100,60
866529,33
346566,28
248673,60
423521,39
737830,70
248284,58
48862,26
937532,48
932214,68
302923,30
312950,10
339576,45
675531,29
72596,70
319278,33
655261,52
929594,20
7451,29
343317,6
183069,20
265409,19
125932,44
2394,53
680132,50
929252,57
294193,63
806827,7
660789,62
410264,13
839242,75
311510,41
373694,56
343449,52
817130,37
569858,15
622667,41
539758,68
152038,19
189530,18
587789,61
104205,31
162795,6
516851,44
825103,11
413124,34
244140,50
61758,46
985002,54
617179,56
43607,75
236041,61
440707,38
854443,20
340220,38
384169,47
402876,63
400294,40
458183,51
920100,70
321658,6
10469,10
538401,11
799022,63
322695,31
982527,40
769641,42
102522,60
48827,68
991906,14
23968,13
101918,51
626043,15
329500,58
333375,4
163108,46
338997,48
633846,16
445044,25
519943,6
12406,32
373475,14
292482,72
154882,59
907109,28
960396,60
618775,74
754413,17
236120,4
534661,55
220614,7
687646,4
788219,4
196487,43
652786,18
755783,60
380162,63
647803,60
533671,63
758555,69
112483,43
479164,44
185055,32
872761,70
877994,52
690979,50
822752,35
964017,7
151436,35
401650,51
250406,48
775122,56
431053,31
627444,71
331327,6
483696,3
574196,33
198695,70
409656,8
828880,11
51819,39
337820,50
891896,38
192578,11
169621,50
948624,17
121099,36
584913,15
887163,36
67606,43
982689,7
144784,31
535429,24
917085,27
73682,65
568830,55
679973,43
340400,66
206481,19
502689,42
49874,73
515980,35
266065,35
556019,5
124153,52
975752,62
283790,35
844383,53
961320,39
161885,9
910250,8
625426,7
427724,21
642190,53
37921,25
529941,39
770481,69
666382,45
737951,44
591110,19
963354,8
445791,67
56946,6
272195,44
566928,17
160521,44
317224,66
170600,31
817094,75
934968,36
778463,36
8254,35
477195,14
10934,8
430990,56
490710,17
305770,52
892561,71
431113,53
793665,39
372201,7
657134,72
70881,35
26717,30
461709,14
420488,15
327508,43
379813,8
469944,27
34113,11
519801,69
699612,39
283715,18
941105,54
539268,42
736224,37
675613,14
712106,69
635563,22
547247,23
494163,72
486450,61
250062,51
799725,33
874114,34
859280,6
536728,46
374984,53
409533,32
215023,15
26101,67
145158,42
938879,54
901335,60
789877,33
983988,26
45910,12
461997,19
81584,10
78964,72
653473,29
779117,29
321004,50
459798,34
681675,68
692525,70
98623,46
881350,17
424382,59
222188,47
707063,8
14290,64
479847,48
965585,70
354831,61
470287,42
191542,20
934906,45
713481,4
807377,6
446582,47
947299,17
534084,57
953933,32
295934,19
367237,28
996730,62
551078,6
80058,68
581649,71
892210,56
504874,29
290606,9
515370,13
295200,4
943550,39
100976,75
452200,9
652793,8
853755,7
894075,11
396770,37
272142,40
318160,37
629934,11
665833,48
414390,16
191518,56
600612,61
818627,65
369341,40
179185,74
55205,15
727576,38
711809,67
642588,23
566393,17
871286,31
87561,36
272764,42
27409,71
524771,20
913658,29
418889,22
445032,22
388940,12
724042,60
169840,49
222328,24
455152,40
529712,45
424364,21
840721,69
510214,10
824931,57
412168,41
144660,6
825033,67
166601,64
913891,63
995577,13
232048,29
754310,10
155163,55
642987,72
994408,10
150589,31
720705,26
169908,46
320452,57
925679,32
352474,11
405076,10
409297,43
194668,15
143337,8
965182,54
784999,37
766142,46
417573,42
879011,63
717076,12
119768,13
860155,22
628440,54
509659,75
292367,51
28502,48
720804,4
828825,21
196676,32
19607,39
491704,39
698491,26
98712,43
981907,52
978010,20
233420,55
440719,15
179482,66
698917,28
261666,50
321922,57
813930,65
729931,6
602276,51
137270,58
334263,34
357364,74
616602,68
865824,31
247962,68
502305,45
964869,41
762536,18
440548,22
780495,58
283426,62
828395,75
24887,40
50377,52
428982,75
20300,55
462656,41
739678,44
437824,73
773020,43
517883,55
725993,36
710902,53
739514,35
121726,59
31426,25
518083,36
948351,23
292570,43
502969,56
148941,73
962196,71
871246,23
215042,51
717597,4
788511,31
296533,25
518912,57
793690,36
751755,21
98725,3
734534,70
919111,36
361864,7
482504,13
20222,40
690604,34
351026,33
212794,49
608106,67
88974,70
898184,61
908882,65
554925,42
32662,57
254716,5
419088,43
15414,31
219086,12
598209,8
872263,33
674699,19
856547,14
855240,46
720786,33
969662,23
652991,36
39755,12
908074,65
359074,32
350634,56
85508,67
553687,6
797560,74
443459,4
263651,29
90006,21
301212,20
26235,14
413001,50
401597,46
332477,24
124563,65
919522,28
623055,8
583862,20
241049,44
428869,74
54592,28
250930,40
358922,70
793596,57
822873,23
985825,65
76344,59
713678,74
424397,44
668273,20
85006,28
243397,48
844512,55
248468,71
250421,45
365963,17
897097,63
375858,11
435451,46
552569,71
916200,24
151538,12
443574,37
415804,55
473319,66
872028,70
852403,67
911105,17
701663,48
881389,64
680585,62
864538,57
7723,67
93253,11
840532,20
540564,52
402110,47
178591,41
103609,28
478982,51
979344,67
457221,53
705617,74
595048,49
423348,10
907156,7
143987,58
82677,66
612979,13
487321,3
389495,33
437860,25
331107,4
435413,37
161566,42
763442,5
928622,17
834425,9
401002,38
480743,31
64696,73
54793,15
631110,41
205697,15
589332,74
724494,55
687645,29
652410,51
858820,31
799620,56
140557,29
348980,26
571640,59
950488,73
115243,34
788662,12
288445,10
470448,14
570687,39
494016,46
269461,61
742306,65
539182,55
695443,71
529910,71
881626,44
694110,26
934218,3
298503,46
282469,45
406201,6
67551,63
384608,54
805998,68
170203,11
928759,60
855126,43
189758,38
724929,45
154981,32
736553,64
954786,61
116597,56
809858,12
364337,33
301929,52
958682,10
911807,64
871859,33
371351,60
367113,66
455222,17
151345,55
49064,61
320792,36
452964,72
873071,35
252191,61
311883,4
902204,62
25406,5
598142,52
926585,50
174826,40
330527,29
938962,12
748742,42
889984,30
319863,54
47868,10
301394,30
684755,75
220244,47
383247,24
565929,58
531679,3
35562,3
648020,39
583196,4
205120,56
927543,53
740219,59
903712,32
947169,69
833427,38
465566,41
760723,15
934959,23
975932,15
335206,8
319651,27
344182,31
911297,70
361456,55
201538,16
252908,65
235347,54
373371,58
83440,60
764426,11
271008,63
133022,28
29073,33
437709,68
906830,20
350308,69
156675,47
477409,7
179533,34
621708,49
783220,39
802898,33
47093,5
890670,57
287507,6
708960,12
873168,51
18060,55
658713,6
722811,30
768197,54
153363,29
354868,66
775549,24
417110,10
407001,14
845737,55
38197,11
405519,4
323567,45
639522,28
456941,11
199099,8
535834,69
621422,62
27343,45
302825,27
275756,8
990956,49
459143,21
658566,63
485770,38
461825,16
469345,13
576116,66
604701,18
320007,71
156957,13
89659,72
674959,60
234253,46
985534,68
60573,38
142501,37
613991,10
882656,42
164900,47
669785,61
561603,60
364806,63
842900,53
894286,65
4283,32
176928,28
738020,10
927817,33
134132,38
705522,27
152279,46
578492,12
450203,22
290966,49
937677,66
572412,24
440067,15
492572,66
202740,7
634829,10
59180,39
671863,11
134815,35
349330,25
782824,70
662487,59
209243,23
60,66
955450,71
456371,37
640018,31
49774,40
350378,32
431943,13
730444,42
332062,36
151584,31
491364,56
712849,20
300897,65
433653,58
551005,65
879200,10
944321,40
285510,57
510201,38
281610,25
397280,41
654783,40
361449,22
656757,18
311504,36
950235,53
781339,57
90314,20
959058,23
15020,48
735576,20
284461,57
18947,7
710354,46
751046,51
251946,14
646983,55
335350,35
318679,73
838242,58
794008,64
549740,6
569166,14
403824,22
322338,10
353031,8
496232,41
387420,26
440743,47
443062,50
504065,3
431325,16
721071,57
25606,51
438664,17
634809,4
707161,27
447605,40
436101,73
393576,66
737192,17
80662,20
296319,4
381774,67
506638,23
360339,51
44061,25
596472,26
819949,32
480141,13
839037,74
428741,38
10897,7
973359,51
676560,65
680329,63
826314,35
732172,18
980518,26
513394,15
470787,12
673480,72
714390,35
131709,25
940852,5
384968,14
521004,50
335285,55
441483,49
704724,48
621197,38
769213,37
201739,60
523718,58
450241,26
471144,48
116761,9
636935,28
473572,9
889658,26
890797,60
210110,32
358637,44
872723,24
820704,75
508468,32
375368,32
454563,58
614029,20
662741,23
483933,25
232610,44
444952,4
366998,53
967509,54
13329,17
773522,37
645753,35
731880,10
668560,36
835454,24
213567,50
826492,69
582378,15
245546,68
952128,71
424608,50
696913,39
112860,63
578749,13
41889,62
962867,30
909069,24
678716,11
643214,26
86066,35
681348,69
153422,26
84010,66
553640,62
368367,35
44206,13
257811,31
208629,67
101448,39
223405,37
811381,50
405563,65
647409,36
581670,14
22233,20
640798,48
445707,40
881150,29
811044,58
205524,39
944689,38
652462,38
224267,20
331255,48
215952,14
692554,32
331810,30
50834,30
420032,38
231282,25
796629,43
974397,20
297102,36
471494,44
409638,8
925165,23
632127,55
948202,35
401171,59
294546,57
816404,58
380358,71
490210,10
863676,71
637811,63
792777,71
280433,64
235154,55
772037,29
974102,16
665130,40
192590,14
307423,15
265737,43
801969,23
988861,4
242573,4
955337,38
891380,19
341221,66
435808,70
695561,25
403206,48
244407,10
951327,64
12992,23
184010,75
506198,46
28351,65
605836,24
457299,74
139425,26
436131,14
706176,23
806273,30
708745,23
54162,15
669048,34
569171,9
777648,46
902804,62
930232,64
935285,31
702913,29
269397,66
759997,56
911146,16
112474,10
3367,68
540031,56
226681,60
520895,69
267425,72
960220,75
355347,30
778604,67
99132,12
71582,23
994350,42
398076,75
178514,13
491783,65
42006,42
53917,55
224977,48
689712,54
209968,30
137140,75
241662,36
610337,73
743848,74
293699,47
742575,10
294423,10
777966,68
495578,7
923142,12
552109,34
989773,31
312279,69
989791,20
282496,59
387526,3
865960,5
229990,68
201589,56
719299,48
852623,14
682966,34
482822,42
918841,49
152137,43
954905,44
354259,18
2282,46
112732,56
27174,29
233767,11
761216,73
493258,52
714691,46
986350,26
213714,49
855258,20
174436,69
170993,6
748804,52
347171,39
459667,24
338584,52
707567,61
274736,75
405520,11
178209,61
827560,72
15710,61
638239,26
1640,57
393425,64
751790,43
217936,8
437291,67
815170,27
880087,43
525790,30
549381,14
440825,50
579668,74
115499,19
294021,68
613416,12
548830,5
536155,47
762770,43
724636,38
232507,5
347741,28
334732,52
928410,64
885976,29
486188,45
401355,65
539356,14
436522,73
924941,59
476058,8
193633,53
52098,44
519131,19
719353,48
887708,33
841416,71
733066,8
913088,27
235476,70
471651,63
923031,9
319349,15
664498,52
628725,52
786755,58
500359,9
4122,63
175112,44
445163,14
89549,36
992897,36
580281,22
594430,21
826849,71
540085,46
639040,24
879658,50
805827,17
999789,11
193025,35
249988,31
518474,44
412666,12
55967,74
981448,25
165287,46
665560,51
400868,55
222232,13
274307,45
178158,75
938675,44
507990,69
628876,3
885002,57
378887,70
100922,34
74296,71
26493,72
197970,37
847284,27
867412,58
32922,73
724292,4
947507,8
563723,22
277316,73
802201,67
494113,8
735282,5
371956,50
507842,38
488928,70
717460,59
955369,47
587120,32
904217,45
264783,50
692216,45
345314,27
567559,11
62665,21
247170,67
491372,9
459435,60
643597,3
778637,47
933138,14
654702,8
159637,14
935930,42
573882,22
669387,27
149527,4
267396,17
987874,24
221868,44
267255,26
62585,4
998871,53
546700,44
657874,66
185190,73
300725,4
29257,63
598165,69
893282,17
308831,30
918159,53
460623,14
412977,27
973452,9
732225,27
505300,69
578972,6
59615,44
499587,15
380527,35
812992,9
621900,54
133797,68
809335,42
635986,45
406280,51
477828,61
262721,18
179082,42
297113,72
695613,36
506300,23
792006,30
571266,55
433238,63
102955,35
862121,35
904200,43
102832,12
536079,38
655248,35
677607,30
269588,53
458719,27
557009,53
394078,14
387049,70
138098,49
67936,51
778818,20
773344,66
129145,65
847214,52
494509,59
126496,74
873955,42
735455,64
429726,38
143075,18
981088,27
80632,33
838839,63
953367,48
173419,42
654845,30
45166,18
705371,54
434329,63
591893,66
759010,5
782033,59
446631,37
425031,15
49200,13
373203,49
102679,54
337137,35
813039,9
839076,57
320981,33
824835,23
482351,64
500914,62
893995,17
856729,34
983028,50
757599,70
384693,71
478974,15
844599,11
397021,33
722271,40
875294,4
805607,30
351125,51
138662,47
76851,6
124109,45
375859,30
388851,60
45134,58
978331,7
506307,52
908897,53
931325,58
140758,39
728533,47
645602,27
662108,29
971570,16
549485,22
487943,36
22442,8
700357,34
268787,57
193193,66
352435,55
166747,41
872667,5
874909,59
324581,34
947003,24
6976,20
897727,74
12044,56
265769,68
839534,63
856754,47
236953,34
864667,47
292380,46
674496,72
333668,60
918944,48
847221,14
930637,21
613998,38
891334,21
839629,55
524837,26
557758,5
158213,56
512327,28
977507,61
64882,17
173639,28
50360,43
522022,60
685656,4
875877,56
249789,39
92496,11
79750,5
320500,10
764701,58
61404,3
901769,67
394712,42
439519,74
409432,54
942197,35
457528,19
386948,61
129428,53
458098,50
801455,72
983407,31
919035,17
957977,51
890358,66
683223,6
383171,57
895985,75
989979,22
408513,29
359758,41
424697,62
369212,59
950634,18
24643,11
493920,30
719817,68
328204,48
447307,7
698408,59
253682,68
590015,51
608770,63
298441,17
265006,60
43434,65
955827,74
184630,47
262773,8
924412,8
774495,62
887999,11
110465,70
801502,48
453507,58
31626,37
26164,5
425166,46
561350,27
671585,23
879590,73
193873,44
881445,26
125914,8
435253,11
553859,75
162717,72
295646,7
601710,6
710881,48
854349,48
452272,21
812856,50
107280,58
800289,29
252550,26
23393,6
881886,57
785505,36
765764,16
346521,19
560206,48
139334,23
800562,58
939075,46
335046,12
739594,4
478853,55
913273,24
608492,73
191800,64
553892,55
801431,60
530073,56
417100,34
278234,9
98475,16
787477,45
703329,63
628154,4
531422,12
681706,25
470358,37
348801,70
5865,59
774643,71
201446,69
161482,20
94085,7
450428,20
995958,43
945962,21
935426,54
343763,63
745489,18
896506,8
305310,46
771923,66
521244,70
413170,31
295969,7
212769,26
971170,70
471625,17
913576,3
472995,27
578207,38
310191,30
824859,28
836264,34
313375,73
196465,65
597933,51
225122,9
199844,68
128184,68
983400,32
243397,68
290321,4
653644,28
983975,69
829696,31
722400,8
59907,62
69358,30
119701,52
690060,25
952869,59
421259,61
440613,52
661045,7
734462,13
849029,56
690653,48
209893,38
633448,9
673098,36
546261,46
669450,24
29093,13
367492,68
75904,71
660112,37
431216,20
331502,45
629874,17
870200,19
945014,36
808813,62
897052,62
949860,61
238573,38
977692,65
89714,71
372744,12
959480,68
589830,25
319068,65
980066,16
239128,11
760796,6
610404,40
449133,64
775013,56
179879,27
966343,69
702635,47
549019,68
153493,56
394737,50
801491,71
936540,29
979741,53
20192,15
734128,52
307893,44
68815,27
302692,60
635327,18
217496,43
582087,52
773371,42
643981,48
23598,28
717166,43
748585,40
282121,40
765543,38
249994,49
275968,55
978778,21
331980,30
322124,40
832959,45
38327,12
812270,14
357989,25
16942,55
165268,34
788059,25
733587,4
405215,40
585644,9
363470,35
231359,24
557439,54
97729,3
591810,61
33120,53
38542,18
926459,40
722590,64
838831,63
252575,30
333992,49
599298,18
751274,58
323881,75
74602,56
108246,32
662679,19
610691,35
885962,27
668888,34
353965,60
166195,65
232111,75
810321,36
676565,72
533452,71
80732,73
610485,43
358026,15
11501,47
915898,3
757406,18
189486,48
736895,9
548772,73
945593,69
154073,40
625037,63
740738,67
185688,65
344758,65
578522,45
431541,64
587796,23
909716,71
598082,3
40488,20
168619,30
936025,63
63166,51
781313,34
591881,46
344908,63
669461,13
963399,41
216219,8
473836,68
815117,60
205710,48
989867,64
307633,20
202188,17
978307,31
21341,58
606169,13
578009,14
127100,17
856898,54
485945,61
960392,27
478424,70
18033,15
889573,41
246250,35
905863,10
503992,10
561886,66
694362,68
438644,56
814171,8
976305,43
83172,50
39843,3
951851,46
770923,31
557878,71
745478,34
691922,64
37872,65
483219,16
151280,65
779530,8
630665,71
152208,49
373414,11
632171,24
673332,31
172037,15
980886,6
165828,60
362224,30
473945,33
577224,56
378703,11
847696,5
955360,3
809444,31
698025,64
875175,37
870721,12
948893,71
378851,25
920587,25
608476,54
413207,22
64080,19
659320,50
298365,5
844759,73
600390,53
890758,62
722572,64
277289,42
439545,8
657310,59
917369,61
469454,42
431414,43
494191,44
93280,40
666906,10
882464,23
940683,51
56278,19
401593,60
540787,37
582400,52
294689,44
186955,57
201670,10
164005,24
863267,18
74551,28
389802,19
581889,38
556577,31
64998,33
553360,68
814384,26
335188,35
979954,60
845415,9
263586,36
323961,17
757154,59
653790,22
281902,55
8203,59
976445,3
829562,21
669948,22
391705,69
651193,52
616267,73
491099,66
169122,18
273386,49
210885,37
592297,6
401387,42
533999,39
651358,20
308118,40
231168,62
32879,22
269830,24
289667,53
562865,11
143248,54
939939,37
825774,42
325691,50
915426,73
904121,66
250638,75
914587,72
89031,68
556754,60
882071,39
28154,41
355074,8
400511,38
836898,37
412833,35
18603,75
877814,18
209117,29
119703,31
227709,43
258427,43
530956,3
136845,25
206399,67
286509,22
601770,60
392646,57
791589,67
379231,14
26787,12
940166,36
380939,59
704358,60
783572,8
229709,55
574043,30
192199,8
398919,37
849241,65
172612,15
618355,17
919357,51
793704,68
656427,46
330961,5
131277,3
249358,46
346173,15
203106,64
320641,37
122091,3
516576,44
30437,20
991020,23
962597,12
212900,7
127073,58
891237,5
231310,56
320871,16
23416,67
764623,7
782708,38
345303,29
993787,40
172650,31
401590,33
944651,12
475373,3
155130,3
300256,10
6594,4
909382,8
652310,28
291168,35
177954,27
313274,19
322147,50
616829,22
796521,50
629168,9
891432,21
553199,51
728818,56
783898,44
255928,45
728510,45
663230,28
430742,52
355801,18
216325,49
606015,41
77531,38
889082,44
298133,37
861092,73
667841,38
441477,54
6114,6
403132,43
212153,5
721618,24
400207,37
323291,47
536828,67
389024,3
315096,51
843905,49
786566,3
920433,28
622288,58
975662,26
36022,45
160770,30
725087,43
645775,25
176286,27
29512,52
255355,52
933605,5
740701,26
384264,27
236074,51
222023,38
124164,73
492660,28
625746,19
667966,54
59519,14
806846,57
222598,4
441042,12
650171,6
511596,20
477478,45
509908,23
896139,60
243701,68
819645,25
709012,32
313889,49
302981,55
216269,6
722514,55
423758,16
849429,48
762649,24
169029,27
943735,29
169006,63
232698,41
936600,62
977257,11
420082,13
466479,47
435651,16
32105,5
793551,48
429478,43
342650,50
777298,49
838164,14
211735,42
591872,43
883686,75
946475,59
917,43
500074,56
505213,62
162883,26
674551,56
524885,27
766643,39
660478,13
192993,58
653373,61
370182,42
585924,70
962342,4
30539,20
981782,24
769590,67
928888,36
718727,73
85297,21
193872,69
81804,58
140338,67
668651,17
436601,41
110820,33
366777,5
677664,35
172634,58
208114,61
245383,71
213459,46
887100,3
654679,70
210533,67
918255,9
46416,5
561880,14
850246,15
984905,67
499351,43
444608,19
867497,19
520389,67
144102,32
522953,48
925648,5
531425,68
570796,23
850201,48
977542,25
867238,66
857500,49
501113,53
384688,26
73547,43
664425,39
530751,54
148424,75
511839,64
963076,43
598044,63
780674,42
921637,20
60326,62
501852,73
465127,40
492512,42
260276,64
54303,11
91320,58
404689,38
169241,43
237293,6
11981,15
555742,72
685828,37
435801,47
531945,54
751268,43
833461,14
794112,69
15575,16
871478,15
746827,20
486827,8
29574,27
881587,9
929321,14
99457,52
654635,6
683348,63
688284,42
848413,53
173973,63
775850,60
158151,42
157209,49
935057,19
45529,8
944910,33
583221,73
170201,12
523094,21
830951,15
900635,64
898371,34
120436,65
570812,67
877723,10
666982,39
587283,23
604359,20
543559,31
491561,41
944933,36
615605,7
394004,73
746388,12
861659,32
27623,12
839776,9
96527,14
328039,64
37121,3
360551,31
846044,69
836172,41
620504,60
